

Time (CEST)	Latitude	Longitude	Course	kts	mph	feet	Rate	Reporting Facility
Tue 01:33:12 PM	32.8819	-121.1275	? 76�	493	567	39,000	 Level	 FlightAware ADS-B (KSZP)
Tue 01:33:42 PM	32.8974	-121.0524	? 76�	493	567	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 01:34:12 PM	32.9145	-120.9688	? 76�	493	567	39,000	 Level	 FlightAware ADS-B (KSZP)
Tue 01:34:42 PM	32.9306	-120.8899	? 76�	492	566	39,000	 Level	 FlightAware ADS-B (KSZP)
Tue 01:35:12 PM	32.9465	-120.8127	? 76�	492	566	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 01:35:42 PM	32.9628	-120.7317	? 77�	492	566	39,000	 Level	 FlightAware ADS-B (KSZP)
Tue 01:36:12 PM	32.9784	-120.6538	? 77�	492	566	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 01:36:42 PM	32.9940	-120.5750	? 77�	491	565	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 01:37:12 PM	33.0095	-120.4965	? 77�	491	565	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 01:37:42 PM	33.0252	-120.4170	? 77�	491	565	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 01:38:12 PM	33.0407	-120.3381	? 77�	490	564	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 01:38:42 PM	33.0554	-120.2625	? 77�	491	565	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 01:39:12 PM	33.0713	-120.1810	? 77�	489	563	39,000	 Level	 FlightAware ADS-B (KLPC)
Tue 01:39:43 PM	33.0869	-120.1001	? 77�	489	563	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 01:40:13 PM	33.1018	-120.0215	? 77�	489	563	39,000	 Level	 FlightAware ADS-B (KSMO)
Tue 01:40:43 PM	33.1169	-119.9410	? 78�	489	563	39,000	 Level	 FlightAware ADS-B (KSMO)
Tue 01:41:13 PM	33.1315	-119.8629	? 78�	488	562	39,000	 Level	 FlightAware ADS-B (KLAX)
Tue 01:41:43 PM	33.1461	-119.7846	? 78�	488	562	39,000	 Level	 FlightAware ADS-B (KSBP)
Tue 01:42:13 PM	33.1610	-119.7041	? 78�	488	562	39,000	 Level	 FlightAware ADS-B (KEMT)
Tue 01:42:43 PM	33.1753	-119.6281	? 78�	489	563	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 01:43:13 PM	33.1904	-119.5465	? 78�	489	563	39,000	 Level	 FlightAware ADS-B (KNTD)
Tue 01:43:43 PM	33.2052	-119.4674	? 77�	488	562	39,000	 Level	 FlightAware ADS-B (KNTD)
Tue 01:44:13 PM	33.2194	-119.3912	? 77�	488	562	39,000	 Level	 FlightAware ADS-B (KSNA)
Tue 01:44:43 PM	33.2343	-119.3110	? 78�	487	560	39,000	 Level	 FlightAware ADS-B (KRAL)
Tue 01:45:13 PM	33.2491	-119.2307	? 78�	487	560	39,000	 Level	 FlightAware ADS-B (KLAX)
Tue 01:45:43 PM	33.2632	-119.1536	? 78�	487	560	39,000	 Level	 FlightAware ADS-B (KNFG)
Tue 01:46:13 PM	33.2771	-119.0765	? 78�	487	560	39,000	 Level	 FlightAware ADS-B (KMYF)
Tue 01:46:43 PM	33.2915	-118.9967	? 78�	487	560	39,000	 Level	 FlightAware ADS-B (KSNA)
Tue 01:47:13 PM	33.3061	-118.9165	? 78�	487	560	39,000	 Level	 FlightAware ADS-B (KLAX)
Tue 01:47:43 PM	33.3202	-118.8377	? 78�	487	560	39,000	 Level	 FlightAware ADS-B (KEMT)
Tue 01:48:13 PM	33.3346	-118.7579	? 78�	487	560	39,000	 Level	 FlightAware ADS-B (KMYF)
Tue 01:48:43 PM	33.3487	-118.6800	? 78�	488	562	39,000	 Level	 FlightAware ADS-B (KEMT)
Tue 01:49:13 PM	33.3624	-118.6031	? 78�	488	562	39,000	 Level	 FlightAware ADS-B (KLPC)
Tue 01:49:43 PM	33.3768	-118.5222	? 78�	490	564	39,000	 Level	 FlightAware ADS-B (KSAN)
Tue 01:50:13 PM	33.3904	-118.4434	? 80�	489	563	39,000	 Level	 FlightAware ADS-B (KSNA)
Tue 01:50:43 PM	33.4003	-118.3619	? 84�	488	562	39,000	 Level	 FlightAware ADS-B (KBUR)
Tue 01:51:14 PM	33.4065	-118.2814	? 85�	488	562	39,000	 Level	 FlightAware ADS-B (KSNA)
Tue 01:51:44 PM	33.4120	-118.2024	? 85�	488	562	39,000	 Level	 FlightAware ADS-B (KSNA)
Tue 01:52:14 PM	33.4180	-118.1209	? 85�	488	562	39,000	 Level	 FlightAware ADS-B (ESE / MMES)
Tue 01:52:44 PM	33.4239	-118.0402	? 85�	488	562	39,000	 Level	 FlightAware ADS-B (KLGB)
Tue 01:53:14 PM	33.4297	-117.9597	? 85�	488	562	39,000	 Level	 FlightAware ADS-B (KLGB)
Tue 01:53:44 PM	33.4352	-117.8791	? 85�	488	562	39,000	 Level	 FlightAware ADS-B (KLGB)
Tue 01:54:14 PM	33.4405	-117.7988	? 86�	486	559	39,000	 Level	 FlightAware ADS-B (ESE / MMES)
Tue 01:54:44 PM	33.4458	-117.7207	? 85�	486	559	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 01:55:14 PM	33.4504	-117.6395	? 87�	485	558	39,000	 Level	 FlightAware ADS-B (KNKX)
Tue 01:55:44 PM	33.4535	-117.5577	? 88�	484	557	39,000	 Level	 FlightAware ADS-B (KLGB)
Tue 01:56:14 PM	33.4554	-117.4765	? 89�	484	557	39,000	 Level	 FlightAware ADS-B (ESE / MMES)
Tue 01:56:44 PM	33.4568	-117.3968	? 89�	484	557	39,000	 Level	 FlightAware ADS-B (ESE / MMES)
Tue 01:57:14 PM	33.4584	-117.3156	? 89�	484	557	39,000	 Level	 FlightAware ADS-B (KLGB)
Tue 01:57:44 PM	33.4597	-117.2380	? 89�	484	557	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 01:58:14 PM	33.4613	-117.1551	? 89�	484	557	39,000	 Level	 FlightAware ADS-B (KLAX)
Tue 01:58:44 PM	33.4625	-117.0734	? 89�	483	556	39,000	 Level	 FlightAware ADS-B (KLAX)
Tue 01:59:14 PM	33.4633	-116.9950	? 89�	482	555	39,000	 Level	 FlightAware ADS-B (KLAX)
Tue 01:59:44 PM	33.4642	-116.9172	? 89�	482	555	39,000	 Level	 FlightAware ADS-B (ESE / MMES)
Tue 02:00:14 PM	33.4654	-116.8374	? 89�	481	554	39,000	 Level	 FlightAware ADS-B (KLGB)
Tue 02:00:44 PM	33.4666	-116.7562	? 89�	480	552	39,000	 Level	 FlightAware ADS-B (KLAX)
Tue 02:01:14 PM	33.4676	-116.6770	? 89�	480	552	39,000	 Level	 FlightAware ADS-B (ESE / MMES)
Tue 02:01:44 PM	33.4688	-116.5986	? 89�	480	552	39,000	 Level	 FlightAware ADS-B (ESE / MMES)
Tue 02:02:14 PM	33.4699	-116.5207	? 89�	479	551	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 02:02:44 PM	33.4709	-116.4399	? 89�	478	550	39,000	 Level	 FlightAware ADS-B (KMYF)
Tue 02:03:14 PM	33.4721	-116.3571	? 89�	478	550	39,000	 Level	 FlightAware ADS-B (KSAN)
Tue 02:03:44 PM	33.4728	-116.2820	? 89�	478	550	39,000	 Level	 FlightAware ADS-B (KMYF)
Tue 02:04:14 PM	33.4735	-116.2007	? 90�	477	549	39,000	 Level	 FlightAware ADS-B (KNKX)
Tue 02:04:44 PM	33.4738	-116.1226	? 90�	477	549	39,000	 Level	 FlightAware ADS-B (KMYF)
Tue 02:05:14 PM	33.4743	-116.0439	? 90�	477	549	39,000	 Level	 FlightAware ADS-B (KMYF)
Tue 02:05:44 PM	33.4746	-115.9638	? 90�	477	549	39,000	-25 Descending	 FlightAware ADS-B (KMYF)
Tue 02:06:14 PM	33.4752	-115.8852	? 89�	478	550	38,975	 Level	 FlightAware ADS-B (KBNG)
Tue 02:06:44 PM	33.4760	-115.8060	? 89�	478	550	39,000	25 Climbing	 FlightAware ADS-B (KMYF)
Tue 02:07:14 PM	33.4767	-115.7267	? 90�	478	550	39,000	 Level	 FlightAware ADS-B (KBNG)
Tue 02:07:44 PM	33.4771	-115.6481	? 90�	478	550	39,000	 Level	 FlightAware ADS-B (KBNG)
Tue 02:08:14 PM	33.4771	-115.5698	? 90�	479	551	39,000	 Level	 FlightAware ADS-B (KCRQ)
Tue 02:08:44 PM	33.4771	-115.4905	? 90�	478	550	39,000	 Level	 FlightAware ADS-B (KNKX)
Tue 02:09:14 PM	33.4772	-115.4091	? 90�	478	550	39,000	 Level	 FlightAware ADS-B (KLAX)
Tue 02:09:44 PM	33.4774	-115.3303	? 90�	478	550	39,000	 Level	 FlightAware ADS-B (KNKX)
Tue 02:10:14 PM	33.4774	-115.2512	? 90�	478	550	39,000	 Level	 FlightAware ADS-B (KBNG)
Tue 02:10:44 PM	33.4776	-115.1734	? 90�	479	551	39,000	 Level	 FlightAware ADS-B (KLAX)
Tue 02:11:14 PM	33.4778	-115.0924	? 90�	479	551	39,000	 Level	 FlightAware ADS-B (KLAS)
Tue 02:11:44 PM	33.4779	-115.0152	? 90�	479	551	39,000	-275 Descending	 FlightAware ADS-B (KCRQ)
Tue 02:12:14 PM	33.4779	-114.9340	? 90�	473	544	38,725	-1,325 Descending	 FlightAware ADS-B (KSDL)
Tue 02:12:44 PM	33.4778	-114.8538	? 90�	473	544	37,675	-2,175 Descending	 FlightAware ADS-B (KSDL)
Tue 02:13:14 PM	33.4776	-114.7772	? 90�	474	545	36,550	-2,350 Descending	 FlightAware ADS-B (KPHX)
Tue 02:13:44 PM	33.4774	-114.6992	? 90�	476	548	35,325	-2,600 Descending	 FlightAware ADS-B (KSEE)
Tue 02:14:14 PM	33.4772	-114.6219	? 90�	481	554	33,950	-2,925 Descending	 FlightAware ADS-B (KCRQ)
Tue 02:14:44 PM	33.4771	-114.5371	? 90�	484	557	32,400	-3,025 Descending	 FlightAware ADS-B (KHII)
Tue 02:15:14 PM	33.4769	-114.4588	? 90�	486	559	30,925	-2,775 Descending	 FlightAware ADS-B (KDVT)
Tue 02:15:44 PM	33.4769	-114.3759	? 90�	481	554	29,625	-2,450 Descending	 FlightAware ADS-B (KLUF)
Tue 02:16:14 PM	33.4765	-114.2995	? 90�	472	543	28,475	-2,200 Descending	 FlightAware ADS-B (KHII)
Tue 02:16:44 PM	33.4762	-114.2219	? 90�	464	534	27,425	-2,200 Descending	 FlightAware ADS-B (KHII)
Tue 02:17:14 PM	33.4757	-114.1421	? 91�	456	525	26,275	-2,321 Descending	 FlightAware ADS-B (KTNP)
Tue 02:17:37 PM	33.4745	-114.0891	? 94�	450	518	25,375	-1,701 Descending	 FlightAware ADS-B (KDVT)
Tue 02:18:21 PM	33.4590	-113.9811	? 103�	434	499	24,375	-1,180 Descending	 FlightAware ADS-B (KPHX)
Tue 02:18:52 PM	33.4441	-113.9071	? 104�	431	496	23,900	-738 Descending	 FlightAware ADS-B (KGEU)
Tue 02:19:22 PM	33.4298	-113.8379	? 104�	430	495	23,625	-550 Descending	 FlightAware ADS-B (KPHX)
Tue 02:19:52 PM	33.4161	-113.7699	? 104�	429	494	23,350	-575 Descending	 FlightAware ADS-B (KPHX)
Tue 02:20:22 PM	33.4021	-113.7006	? 104�	426	490	23,050	-575 Descending	 FlightAware ADS-B (KHII)
Tue 02:20:52 PM	33.3881	-113.6331	? 104�	424	488	22,775	-550 Descending	 FlightAware ADS-B (KNYL)
Tue 02:21:22 PM	33.3735	-113.5631	? 104�	424	488	22,500	-550 Descending	 FlightAware ADS-B (KDVT)
Tue 02:21:52 PM	33.3595	-113.4953	? 104�	422	486	22,225	-675 Descending	 FlightAware ADS-B (KGEU)
Tue 02:22:22 PM	33.3458	-113.4292	? 104�	420	483	21,825	-1,275 Descending	 FlightAware ADS-B (KPHX)
Tue 02:22:52 PM	33.3341	-113.3619	? 101�	412	474	20,950	-1,800 Descending	 FlightAware ADS-B (KSDL)
Tue 02:23:22 PM	33.3236	-113.2955	? 101�	400	460	20,025	-1,825 Descending	 FlightAware ADS-B (KGEU)
Tue 02:23:52 PM	33.3131	-113.2304	? 101�	380	437	19,125	-1,681 Descending	 FlightAware ADS-B (KSDL)
Tue 02:24:20 PM	33.3042	-113.1736	? 99�	358	412	18,400	-1,474 Descending	 FlightAware ADS-B (KPHX)
Tue 02:24:50 PM	33.2965	-113.1162	? 99�	351	404	17,700	-1,421 Descending	 FlightAware ADS-B (KPHX)
Tue 02:25:17 PM	33.2901	-113.0656	? 96�	347	399	17,050	-1,304 Descending	 FlightAware ADS-B (KDVT)
Tue 02:25:36 PM	33.2884	-113.0299	? 91�	343	395	16,700	-983 Descending	 FlightAware ADS-B (KSDL)
Tue 02:26:15 PM	33.2896	-112.9566	? 88�	339	390	16,100	-435 Descending	 FlightAware ADS-B (KPHX)
Tue 02:26:45 PM	33.2910	-112.9010	? 88�	322	371	16,200	100 Climbing	 FlightAware ADS-B (KSAD)
Tue 02:27:15 PM	33.2925	-112.8509	? 89�	316	364	16,200	-50 Descending	 FlightAware ADS-B (KSDL)
Tue 02:27:45 PM	33.2942	-112.7953	? 86�	321	369	16,150	-550 Descending	 FlightAware ADS-B (KCHD)
Tue 02:28:15 PM	33.2991	-112.7414	? 83�	323	372	15,650	-975 Descending	 FlightAware ADS-B (KDVT)
Tue 02:28:45 PM	33.3042	-112.6892	? 84�	320	368	15,175	-925 Descending	 FlightAware ADS-B (KPHX)
Tue 02:29:15 PM	33.3090	-112.6375	? 84�	316	364	14,725	-925 Descending	 FlightAware ADS-B (KPHX)
Tue 02:29:45 PM	33.3138	-112.5863	? 84�	313	360	14,250	-950 Descending	 FlightAware ADS-B (KLUF)
Tue 02:30:15 PM	33.3186	-112.5331	? 84�	312	359	13,775	-950 Descending	 FlightAware ADS-B (KGEU)
Tue 02:30:45 PM	33.3231	-112.4825	? 84�	311	358	13,300	-925 Descending	 FlightAware ADS-B (KDMA)
Tue 02:31:15 PM	33.3275	-112.4324	? 84�	309	356	12,850	-925 Descending	 FlightAware ADS-B (KCHD)
Tue 02:31:45 PM	33.3322	-112.3800	? 84�	308	354	12,375	-1,000 Descending	 FlightAware ADS-B (KPHX)
Tue 02:32:15 PM	33.3368	-112.3282	? 84�	308	354	11,850	-1,275 Descending	 FlightAware ADS-B (KLUF)
Tue 02:32:45 PM	33.3411	-112.2794	? 84�	308	354	11,100	-1,500 Descending	 FlightAware ADS-B (KLUF)
Tue 02:33:15 PM	33.3456	-112.2310	? 84�	304	350	10,350	-1,294 Descending	 FlightAware ADS-B (KLUF)
Tue 02:33:36 PM	33.3492	-112.1924	? 84�	295	339	10,000	-1,059 Descending	 FlightAware ADS-B (KFFZ)
Tue 02:34:06 PM	33.3535	-112.1474	? 84�	286	329	9,450	-925 Descending	 FlightAware ADS-B (KPHX)
Tue 02:34:36 PM	33.3576	-112.1021	? 84�	271	312	9,075	-1,059 Descending	 FlightAware ADS-B (KFFZ)
Tue 02:34:57 PM	33.3600	-112.0703	? 84�	273	314	8,550	-1,235 Descending	 FlightAware ADS-B (KSDL)
Tue 02:35:27 PM	33.3641	-112.0264	? 83�	260	299	8,025	-673 Descending	 FlightAware ADS-B (KCHD)
Tue 02:35:46 PM	33.3662	-112.0000	? 92�	245	282	8,000	 Level	 FlightAware ADS-B (KFFZ)
Tue 02:36:02 PM	33.3610	-111.9802	? 123�	234	269	8,025	44 Climbing	 FlightAware ADS-B (KSDL)
Tue 02:36:20 PM	33.3442	-111.9658	? 164�	233	268	8,025	-42 Descending	 FlightAware ADS-B (KSDL)
Tue 02:36:38 PM	33.3257	-111.9668	? 199�	234	269	8,000	-353 Descending	 FlightAware ADS-B (KPHX)
Tue 02:36:54 PM	33.3126	-111.9780	? 232�	232	267	7,825	-703 Descending	 FlightAware ADS-B (KFFZ)
Tue 02:37:10 PM	33.3064	-111.9948	? 267�	225	259	7,625	-909 Descending	 FlightAware ADS-B (KFFZ)
Tue 02:37:27 PM	33.3092	-112.0173	? 292�	220	253	7,325	-1,200 Descending	 FlightAware ADS-B (KPHX)
Tue 02:37:45 PM	33.3185	-112.0372	? 302�	214	246	6,925	-1,156 Descending	 FlightAware ADS-B (KIWA)
Tue 02:38:15 PM	33.3334	-112.0662	? 301�	211	243	6,400	-824 Descending	 FlightAware ADS-B (KLUF)
Tue 02:38:36 PM	33.3433	-112.0864	? 300�	195	224	6,225	-588 Descending	 FlightAware ADS-B (KFFZ)
Tue 02:39:06 PM	33.3562	-112.1131	? 300�	178	205	5,900	-815 Descending	 FlightAware ADS-B (KLUF)
Tue 02:39:22 PM	33.3627	-112.1265	? 304�	177	204	5,600	-1,273 Descending	 FlightAware ADS-B (KGEU)
Tue 02:39:39 PM	33.3734	-112.1363	? 345�	176	203	5,200	-1,427 Descending	 FlightAware ADS-B (KDVT)
Tue 02:40:03 PM	33.3928	-112.1315	? 22�	179	206	4,625	-1,306 Descending	 FlightAware ADS-B (KBXK)
Tue 02:40:33 PM	33.4172	-112.1198	? 21�	187	215	4,025	-934 Descending	 FlightAware ADS-B (KDVT)
Tue 02:40:56 PM	33.4350	-112.1113	? 27�	190	219	3,800	-841 Descending	 FlightAware ADS-B (KSDL)
Tue 02:41:14 PM	33.4463	-112.0971	? 61�	189	217	3,450	-1,059 Descending	 FlightAware ADS-B (KSAD)
Tue 02:41:30 PM	33.4522	-112.0834	? 63�	189	217	3,200	-844 Descending	 FlightAware ADS-B (KPHX)
Tue 02:41:46 PM	33.4565	-112.0677	? 85�	187	215	3,000	-47 Descending	 FlightAware ADS-B (KIWA)
Tue 02:42:02 PM	33.4551	-112.0506	? 96�	187	215	3,175	984 Climbing	 FlightAware ADS-B (KLUF)
Tue 02:42:18 PM	33.4541	-112.0340	? 92�	193	222	3,525	1,172 Climbing	 FlightAware ADS-B (KGEU)
Tue 02:42:34 PM	33.4541	-112.0164	? 88�	189	217	3,800	864 Climbing	 FlightAware ADS-B (KSAD)
Tue 02:42:51 PM	33.4544	-111.9991	? 90�	194	223	4,000	545 Climbing	 FlightAware ADS-B (KDVT)
Tue 02:43:07 PM	33.4510	-111.9819	? 122�	194	223	4,100	-141 Descending	 FlightAware ADS-B (KSAD)
Tue 02:43:23 PM	33.4408	-111.9713	? 153�	193	222	3,925	-234 Descending	 FlightAware ADS-B (KPHX)
Tue 02:43:39 PM	33.4273	-111.9675	? 176�	188	216	3,975	-47 Descending	 FlightAware ADS-B (KIWA)
Tue 02:43:55 PM	33.4141	-111.9675	? 184�	191	220	3,900	94 Climbing	 FlightAware ADS-B (KGEU)
Tue 02:44:11 PM	33.3993	-111.9689	? 185�	187	215	4,025	281 Climbing	 FlightAware ADS-B (KFFZ)
Tue 02:44:27 PM	33.3854	-111.9704	? 187�	191	220	4,050	 Level	 FlightAware ADS-B (KSDL)
Tue 02:44:43 PM	33.3727	-111.9732	? 202�	185	213	4,025	-45 Descending	 FlightAware ADS-B (KPHX)
Tue 02:45:00 PM	33.3621	-111.9854	? 248�	184	212	4,025	44 Climbing	 FlightAware ADS-B (KPHX)
Tue 02:45:17 PM	33.3607	-112.0029	? 272�	186	214	4,050	 Level	 FlightAware ADS-B (KCHD)
Tue 02:45:47 PM	33.3619	-112.0334	? 272�	184	212	4,025	-33 Descending	 FlightAware ADS-B (KDVT)
Tue 02:46:03 PM	33.3622	-112.0511	? 272�	185	213	4,025	 Level	 FlightAware ADS-B (KDVT)
Tue 02:46:26 PM	33.3627	-112.0734	? 272�	183	211	4,025	 Level	 FlightAware ADS-B (KIWA)
Tue 02:46:45 PM	33.3631	-112.0921	? 272�	184	212	4,025	 Level	 FlightAware ADS-B (KSDL)
Tue 02:47:08 PM	33.3638	-112.1160	? 273�	186	214	4,025	 Level	 FlightAware ADS-B (KTUS)
Tue 02:47:29 PM	33.3644	-112.1376	? 279�	186	214	4,025	38 Climbing	 FlightAware ADS-B (KPHX)
Tue 02:47:47 PM	33.3723	-112.1530	? 323�	185	213	4,050	44 Climbing	 FlightAware ADS-B (KLUF)
Tue 02:48:03 PM	33.3842	-112.1591	? 343�	188	216	4,050	-44 Descending	 FlightAware ADS-B (KCHD)
Tue 02:48:21 PM	33.3996	-112.1644	? 344�	189	217	4,025	-316 Descending	 FlightAware ADS-B (KPHX)
Tue 02:48:41 PM	33.4161	-112.1702	? 343�	185	213	3,850	-750 Descending	 FlightAware ADS-B (KFFZ)
Tue 02:48:57 PM	33.4301	-112.1740	? 358�	184	212	3,575	-1,078 Descending	 FlightAware ADS-B (KSDL)
Tue 02:49:13 PM	33.4432	-112.1685	? 32�	179	206	3,275	-971 Descending	 FlightAware ADS-B (KIWA)
Tue 02:49:31 PM	33.4534	-112.1569	? 57�	174	200	3,025	-649 Descending	 FlightAware ADS-B (KDVT)
Tue 02:49:50 PM	33.4578	-112.1404	? 82�	157	181	2,875	-568 Descending	 FlightAware ADS-B (KPHX)
Tue 02:50:08 PM	33.4585	-112.1244	? 91�	152	175	2,675	-608 Descending	 FlightAware ADS-B (KIWA)
Tue 02:50:27 PM	33.4582	-112.1083	? 92�	154	177	2,500	-730 Descending	 FlightAware ADS-B (KBXK)
Tue 02:50:45 PM	33.4582	-112.0933	? 87�	151	174	2,225	-882 Descending	 FlightAware ADS-B (KSAD)
Tue 02:51:01 PM	33.4587	-112.0810	? 88�	146	168	2,000	-797 Descending	 FlightAware ADS-B (KLUF)
Tue 02:51:17 PM	33.4589	-112.0683	? 90�	142	163	1,800	-609 Descending	 FlightAware ADS-B (KGEU)
Tue 02:51:33 PM	33.4589	-112.0561	? 89�	139	160	1,675	-516 Descending	 FlightAware ADS-B (KPHX)
Tue 02:51:49 PM	33.4590	-112.0437	? 89�	135	155	1,525	-609 Descending	 FlightAware ADS-B (KPHX)
Tue 02:52:00 PM    Arrival (PHX) @ Tuesday 05:52:00 AM MST								 Airline
Tue 02:52:05 PM	33.4592	-112.0315	? 89�	132	152	1,350	-656 Descending	 FlightAware ADS-B (KFFZ)
Tue 02:52:21 PM	33.4592	-112.0195	? 89�	135	155	1,175	-422 Descending	 FlightAware ADS-B (KPHX)
Tue 02:52:37 PM	33.4594	-112.0094	? 90�	113	130	1,125	-188 Descending	 FlightAware ADS-B (KPHX)
Taxi Time: 2 minutes
Tue 02:54:00 PM    Gate Arrival (PHX) @ Tuesday 05:54:00 AM MST								 Airline
